relative_path	type	bytes	mtime_utc	sha256	link_target
step02_orthogroup_inference/combined_14_species/Results_Aug04/Comparative_Genomics_Statistics/OrthologuesStats_one-to-many.tsv	file	1828	2026-08-04T17:30:22.564075+00:00	adbead6b62ff299c7befc7779b3adb83536dd9a18d87dd809f15937e24d2e6a3	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Comparative_Genomics_Statistics/OrthologuesStats_one-to-one.tsv	file	1876	2026-08-04T17:30:22.563257+00:00	77feec027307dc18ce8bbf5f83071a493012c8bc5fb388c9b69fbe7f1db76fe2	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Comparative_Genomics_Statistics/Statistics_Overall.tsv	file	1649	2026-08-04T17:30:42.849527+00:00	2a51ac69d7e77100bae4317da49729dbefddfc3cfc0f319b20b43da9737aa7fc	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Comparative_Genomics_Statistics/Statistics_PerSpecies.tsv	file	7515	2026-08-04T17:30:42.849873+00:00	9c3dceb0c26734071dbb8db47a05ea970c365d1a38b45b382ae2e4cbee324851	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Gene_Duplication_Events.tar.gz	file	8029159	2026-08-06T20:19:14.624907+00:00	6c6e89b7269963a98ba246abcef39a7648554a71ec21ee7bcb32041e9c54008d	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Log.txt	file	1327	2026-08-04T17:31:01.127508+00:00	fa25702984077f16ec460064c1b482a88db061e228b67a9151cde9968f8b0b79	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Orthogroups/Orthogroups.GeneCount.tsv	file	1837659	2026-08-04T17:17:18.074679+00:00	63b208b18a14b9d651e56ec97ec1ee4646792cb057c7ccb703837540299ee66e	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Orthogroups/Orthogroups.tsv	file	15457933	2026-08-04T17:17:18.079633+00:00	9b16ceb7626d3cf246a539746585c3416ce5f158f4b35bb5ebd5017371c96194	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Orthogroups/Orthogroups.txt	file	18022858	2026-08-04T17:17:14.909174+00:00	38fb1e3cb16ba968e406a287f422a4b3badcc2fab6fd3f14232634436ef10142	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Orthogroups/Orthogroups_SingleCopyOrthologues.txt	file	5129	2026-08-04T17:30:41.540253+00:00	086e02ff070346e01201619f5ec0e0ac6f6d1ddfa001a30ca77ef0f5aca0313c	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Orthogroups/Orthogroups_UnassignedGenes.tsv	file	4473771	2026-08-04T17:17:18.076188+00:00	2be0da6ce8a09af1ab6a65beb7eb430750aed25ec313adfb94a7e7428a9f0532	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetic_Hierarchical_Orthogroups.tar.gz	file	18290504	2026-08-06T20:19:18.267903+00:00	b6fcb18846a593e252d893ffb3e36191f9b344024389c8b5e20a8e7227fd99b4	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Acanthocardia_echinata.txt	file	289	2026-08-04T17:30:02.461241+00:00	f3e16e94c4434541f98db496b58335f18e93ff00ce5d1d3c5310efdbcef731cf	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Americardia_media.txt	file	49	2026-08-04T17:29:42.438122+00:00	86eae447ac38da03b97d35b4972f852114e9ca6918e9aa5c00ebbe04595ba3b5	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Bullacta_exarata.txt	file	48	2026-08-04T17:29:55.473690+00:00	95ce54e43444ca11b6fb0aebe97dea3a98750b90bf5a22370be49911b6ebd477	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Cerastoderma_edule.txt	file	84	2026-08-04T17:30:01.249868+00:00	6c2ecc7a1e035ba0bbb4b6e0169e6d67607ead0e4cdaf0f8a8171bea99043aa7	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Elysia_chlorotica.txt	file	11	2026-08-04T17:29:55.493698+00:00	b1f0bc87be485e20e650922fe0caf0612fcd30afe712e90db398b827554f4a4c	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Elysia_crispata.txt	file	48	2026-08-04T17:29:56.635340+00:00	0b09a23be548bd41d5b827b6477a8564c0d013800144305fd04ab1b7a0ce99fa	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Elysia_marginata.txt	file	22	2026-08-04T17:29:55.493821+00:00	47bde939ba928bb69bd1e7c4e03e55ac4216a75b2434cc36d09fc4721a9d6106	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Plakobranchus_ocellatus.txt	file	11	2026-08-04T17:29:55.500499+00:00	faaf1080275a2e7a655ff92c126fdba79e7e6a89adb227879cddd1b6c031a158	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Tridacna_gigas.txt	file	247	2026-08-04T17:29:55.371983+00:00	7df90ae02f7305238429b1870983cbb2da49c5d305908056b278877d0f6d1ee3	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Phylogenetically_Misplaced_Genes/Tridacna_maxima.txt	file	150	2026-08-04T17:29:56.599230+00:00	c13ca558b41e4e744da34fab0121096ea8f62c7af9dbb09ec76a9b8781aca6db	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Acanthocardia_echinata.tsv	file	2379	2026-08-04T17:30:21.745335+00:00	37951ed48e3c8b4060bfe193e20b2f2ebbdd2cbdd1fa7ca4f168df511324c73a	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Americardia_media.tsv	file	1048	2026-08-04T17:30:21.746148+00:00	2fd93e631f4fe82a596fea3f024b5e0a86233a0f8930c75d109b55e12de991c8	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Aplysia_californica.tsv	file	504	2026-08-04T17:30:21.747020+00:00	61c275a9af561d7189fe563abc947fb72e167f43780e373b5060d88861797f98	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Berghia_stephanieae.tsv	file	456	2026-08-04T17:30:21.747760+00:00	8b7a206802fbd651361f700e31a8846672003652fb44b15ef17df4a71c7f9f54	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Bullacta_exarata.tsv	file	1147	2026-08-04T17:30:21.749723+00:00	598dae92aad5849b20a2188d8aba644450b54257b84f5836c1daeacd7bd0dbca	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Cerastoderma_edule.tsv	file	1012	2026-08-04T17:30:21.750433+00:00	8dc98dbc78d9e71cf7b0483be5eaad6ad55c066d4f997b28db360b6c4e3b5bae	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Elysia_chlorotica.tsv	file	543	2026-08-04T17:30:21.751271+00:00	562d1af56668fd29deeed334192db38765b625cc80f3cc6d2e610deb55b29158	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Elysia_crispata.tsv	file	1505	2026-08-04T17:30:21.751841+00:00	35271365ec51af79e34a62c9dafa66e162c5b0820c377617f15c12eeb2d9ad64	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Elysia_marginata.tsv	file	1590	2026-08-04T17:30:21.752546+00:00	b20af9474c3a7d316360c88702ff5c70b758238ce1729e044c6b560e1a51c807	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Fragum_sueziense.tsv	file	706	2026-08-04T17:30:21.753190+00:00	403922843d77fde0639a31750d8ace7439e615f4060509eb8a78adc1b3466629	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Onchidella_celtica.tsv	file	576	2026-08-04T17:30:21.753781+00:00	abe54be0ca857c70bd210e676de0884f72785e4d56be86b2fa9638cd791aecd8	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Plakobranchus_ocellatus.tsv	file	827	2026-08-04T17:30:21.754416+00:00	c13d733dd473bee4c9a5d64fde4175024bb7656f7376e2d4d63cc86a9749c5fa	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Tridacna_gigas.tsv	file	1834	2026-08-04T17:30:21.754980+00:00	46c49b6505327a0ac962f8167ecf72274b4f351a4a9b09c828cc0f0bd4e4f035	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Putative_Xenologs/Tridacna_maxima.tsv	file	2212	2026-08-04T17:30:21.755528+00:00	aff329e92111b5e97f09756570dd55b10f23d9cbfc43462ee43bbc87b104307e	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree/Orthogroups_for_concatenated_alignment.txt	file	11920	2026-08-04T16:12:15.907763+00:00	3efcde7af6181ba026a11de9c5928b07e098fdae4f131a7c3ee9e295e5d39a8f	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree/SpeciesTree_rooted.txt	file	542	2026-08-04T17:29:34.915321+00:00	bed03d9c9cceada912a4721c77ceefa5b95ea8998c480c04c0a1f91113475118	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree/SpeciesTree_rooted_node_labels.txt	file	559	2026-08-04T17:29:34.915869+00:00	5328170f76c4d6801d13a534b992d32de117a77d3dcbf6e6c61b46c369627b28	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree/SpeciesTreeAlignment.species_names.fa	file	6330891	2026-08-04T18:50:41.801207+00:00	739077693ae0010d75329d2b98f2b8089f0ffc66692b9931fe437f955f4f3d65	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree/SpeciesTree_IQTREE.log	file	3634	2026-08-04T18:52:04.652723+00:00	9cf8b061e7dcc4a960def83534712da9828dfe4c651240107a13f34d63ab4c07	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree/SpeciesTree_IQTREE.model.gz	file	40739	2026-08-05T02:12:48.396943+00:00	e74f2151a6ee901eb6f0741514f338bffe43a9a8ea79fa4fcd285363354ca0bb	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/COMPLETE	file	26	2026-08-05T06:46:22.021132+00:00	18d0330e0f94f257e6ed20f84582c8793873a10fd4c2d1926a93ec19ac7b3827	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/RUN_PARAMETERS.txt	file	338	2026-08-05T02:16:15.363282+00:00	0bfa1af3541da2360c5a73417aef952b1610af87ee5f8f346404b91a56cfdef6	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.bionj	file	569	2026-08-05T05:31:26.793193+00:00	37e5e4bc39b8637f47842d63ddb453648daf51abfa6cf8d0c413326d8b1dd565	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.ckp.gz	file	13573	2026-08-05T06:46:21.586381+00:00	61f8fffe0c7af77f330b8bebe412518bcfaabe4fc16736b0cd582f6fb645e47b	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.contree	file	640	2026-08-05T06:46:20.151662+00:00	d42d928da7151f1d0227f894bbbb4d8556e91adab14ecfb42d274fd718e442ab	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.iqtree	file	18804	2026-08-05T06:46:21.584777+00:00	2d9caf5dbc6f762ac87317ebca96e0b2fc15bdca3aad97a81bd1799a3f988107	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.log	file	14556	2026-08-05T06:46:21.720784+00:00	2c4b24565320e826315bcc9427e27bcab96be59a90dc5e3ba012d545065d05cf	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.mldist	file	2509	2026-08-05T05:31:25.403222+00:00	d0b359376e9c37e8ed9dade5a65730d52e37c503105fe85760e9ade76e7fde24	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.model.gz	file	3471	2026-08-05T05:30:20.389559+00:00	b294469002b6f3daf65308da624219e2bf0da7e398c4e5cd88aba43bde09dc9e	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.splits.nex	file	898	2026-08-05T06:45:58.764567+00:00	2d9a5529e496dda88c1a3ca2c272bae541718aa9c0bd712506c6256f2c3f4600	
step02_orthogroup_inference/combined_14_species/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.treefile	file	684	2026-08-05T06:46:20.152675+00:00	3874244f420616b0ea273ae28c7f83407c03095417e0563776ce2f00160f1c72	
step02_orthogroup_inference/combined_14_species/latest	symlink	13	2026-08-06T20:19:13.053298+00:00		Results_Aug04
step02_orthogroup_inference/gastropoda/Results_Aug04/Citation.txt	file	2769	2026-08-04T20:55:12.367665+00:00	76a86a4cd969c42c7a8d396a2e0aa79bbf964c19de7f5ad23c9c9b5c539b79f9	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/Duplications_per_Orthogroup.tsv	file	243101	2026-08-04T20:55:02.803925+00:00	7889e13dbfa018305b2882c9a962250d4b5dcdb20c48d6958e05c5f7f951b4ba	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/Duplications_per_Species_Tree_Node.tsv	file	397	2026-08-04T20:55:02.785366+00:00	7b09fea82d8de74bae4ba7bbb3f8446c1ee5ac1842672544c971f37a863c9404	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/OrthologuesStats_Totals.tsv	file	789	2026-08-04T20:55:02.472874+00:00	2370089a112e31b951fb8d43ebeaf0d89f768e697b174c78fd6ed6ce810ac792	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/OrthologuesStats_many-to-many.tsv	file	725	2026-08-04T20:55:02.474550+00:00	deb27762358114aaeee788b8c4b748ede3941b515df3ced79bcfc342ac84bf7a	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/OrthologuesStats_many-to-one.tsv	file	744	2026-08-04T20:55:02.474207+00:00	ca9727b140a45aaef2d79f519ed22275b2e5a412ed74a38d711cba2129c22857	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/OrthologuesStats_one-to-many.tsv	file	728	2026-08-04T20:55:02.473789+00:00	cff7c7de7ae8e23f62095969bbe7a060f095d5c1a8c308c0f601a74a9f653af5	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/OrthologuesStats_one-to-one.tsv	file	742	2026-08-04T20:55:02.473312+00:00	24ece77ccb78507eb209d6030a3cbfa2c93dc48e68e0a08370727b4db2942a0c	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/Statistics_Overall.tsv	file	1592	2026-08-04T20:55:06.816349+00:00	cc34724184e3e1f1272c55c6816b6120e4fe97376e8552e22fb59e9128c31f98	
step02_orthogroup_inference/gastropoda/Results_Aug04/Comparative_Genomics_Statistics/Statistics_PerSpecies.tsv	file	4696	2026-08-04T20:55:06.816505+00:00	46b0f10e066912e090c532bf27008ba2deedb72e821ba5fcc2db195399d1d830	
step02_orthogroup_inference/gastropoda/Results_Aug04/Gene_Duplication_Events.tar.gz	file	2209590	2026-08-06T20:19:21.490563+00:00	3004533d7d6aed7496d8e97568be9d2bb3515f334c1c0df3493bb1bab3b62b0f	
step02_orthogroup_inference/gastropoda/Results_Aug04/Log.txt	file	1200	2026-08-04T20:55:12.370543+00:00	7bb7bfe048232958431c755117042162917f85c7fc6894660b51fc199abce63d	
step02_orthogroup_inference/gastropoda/Results_Aug04/Orthogroups/Orthogroups.GeneCount.tsv	file	616909	2026-08-04T20:52:01.452773+00:00	95b49a4a8f5268446b55fe75cb07c27a31c081f10675aa2fd001632d5ca3e9d4	
step02_orthogroup_inference/gastropoda/Results_Aug04/Orthogroups/Orthogroups.tsv	file	4407929	2026-08-04T20:52:01.455656+00:00	d081b52007736644e3bc97de2857f245b50a2b18429a92cbe309099462d8c78f	
step02_orthogroup_inference/gastropoda/Results_Aug04/Orthogroups/Orthogroups.txt	file	5982630	2026-08-04T20:51:59.912542+00:00	384c814a9014fc7059d4e792ad096faf8f5193f9b5db8ca73a4c9280633cfcc2	
step02_orthogroup_inference/gastropoda/Results_Aug04/Orthogroups/Orthogroups_SingleCopyOrthologues.txt	file	14579	2026-08-04T20:55:06.211771+00:00	c16d16f92498d49478e90683e4f34809560429bc74590bb0489d057987f02da2	
step02_orthogroup_inference/gastropoda/Results_Aug04/Orthogroups/Orthogroups_UnassignedGenes.tsv	file	2205293	2026-08-04T20:52:01.453722+00:00	8d31afc791586e945b64d70cd7d94c854a2b7185c154ece7696e7cb1f6872c2e	
step02_orthogroup_inference/gastropoda/Results_Aug04/Phylogenetic_Hierarchical_Orthogroups.tar.gz	file	4710216	2026-08-06T20:19:23.100994+00:00	1330d8e4a2f900146b9a24443dc5e07a488d8b426bd97d6753e009c9e51f8722	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Aplysia_californica.tsv	file	37	2026-08-04T20:55:02.103119+00:00	eff7496a1c18edc7cce1058fc75496d156d854c4579878f04bd8c52e9451cf3a	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Berghia_stephanieae.tsv	file	37	2026-08-04T20:55:02.103683+00:00	eb5e9b2bacb9b6a0853caacf3aff2182d05c84b4ec52c7570d5bcfc399a7a4da	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Bullacta_exarata.tsv	file	34	2026-08-04T20:55:02.104296+00:00	accf1fa67df42057c20bc1281fcd84da3b668fef21684467bc22cc122ab97583	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Elysia_chlorotica.tsv	file	35	2026-08-04T20:55:02.104738+00:00	048ab0bbed74ef6e7f2fddeaa7f0bf033180f111193b3e8cd5a170107c13146d	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Elysia_crispata.tsv	file	33	2026-08-04T20:55:02.105316+00:00	321c3905bb9a5fc3cf5f93ee0625419d54b0a7214218aea966945bf48b2b9389	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Elysia_marginata.tsv	file	34	2026-08-04T20:55:02.105781+00:00	aef25ed0a307be1e788ad353c73516433d1df589bc8d94e7526db0fb688ffbc4	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Onchidella_celtica.tsv	file	36	2026-08-04T20:55:02.106208+00:00	95cca07f13363936373cc6a50c2dcce2b186de4e2cc72e9c20bfab9b005879bd	
step02_orthogroup_inference/gastropoda/Results_Aug04/Putative_Xenologs/Plakobranchus_ocellatus.tsv	file	41	2026-08-04T20:55:02.106607+00:00	cb1f531557b6f87414923bf945197fae6bea04e0d9754bb0a92ccd644e947fe4	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree/Orthogroups_for_concatenated_alignment.txt	file	13380	2026-08-04T19:58:42.955217+00:00	31638248a5125f0ba891c768c02e38a3041b434a27567f113a0e53473192d5ce	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree/Potential_Rooted_Species_Trees/SpeciesTree_rooted_at_outgroup_0.txt	file	309	2026-08-04T20:51:37.314242+00:00	e7928ade410ecdebd1ed5585e6d77f6654a9053b97947230cc8ba390743b1785	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree/Potential_Rooted_Species_Trees/SpeciesTree_rooted_at_outgroup_1.txt	file	310	2026-08-04T20:51:37.314994+00:00	0b359f0874390d23c3b5826527bed385f4fb338c7c53de391bead420759afdcc	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree/Potential_Rooted_Species_Trees/SpeciesTree_rooted_at_outgroup_2.txt	file	310	2026-08-04T20:51:37.315749+00:00	d714a099c485b8b2e4175ca7fb0d64664a958cbe73cf595ae12bc6ee323d5460	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree/SpeciesTree_rooted.txt	file	301	2026-08-04T20:54:52.610247+00:00	ffd31e30b8e559c540556ba3862392dafc307f9ca91f51da4bc87dff33ecb29d	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree/SpeciesTree_rooted_node_labels.txt	file	309	2026-08-04T20:54:52.610632+00:00	e7928ade410ecdebd1ed5585e6d77f6654a9053b97947230cc8ba390743b1785	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree/SpeciesTreeAlignment.species_names.fa	file	4885463	2026-08-04T20:55:13.982097+00:00	f032a181a75a10bb45aee49b27a51404bacc78038e29839fd7d1eb69a3547db8	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree/SpeciesTree_IQTREE.log	file	3613	2026-08-04T20:56:17.482760+00:00	09c22a47f694b030445270d62700e5f6335cfa25cd65f3f5526f544b31eda998	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree/SpeciesTree_IQTREE.model.gz	file	25669	2026-08-05T02:07:57.482325+00:00	47422a0cb070d0a60c272192b5aab33e43b59b7dd005ab84053e95f45b7b43af	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/COMPLETE	file	26	2026-08-05T04:35:52.232170+00:00	94de473702c20ce6483d76b31bdc298f03d4f157d6edcc2a76f1ca5b5f4164f3	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/RUN_PARAMETERS.txt	file	344	2026-08-05T02:16:17.427562+00:00	4246a6f0d7a02e1970a57d7603731b6f862135972c23ba3419ac0678801ad4eb	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.bionj	file	315	2026-08-05T04:13:07.306082+00:00	6facec8b5f2a7e461dd8f5429d649362808498f388e957d0d051b9a4924d89a7	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.ckp.gz	file	12336	2026-08-05T04:35:52.017613+00:00	0f994fc98037084ca6c7fd04ef5e7637530a068e7adee91a17cd216c36861697	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.contree	file	348	2026-08-05T04:35:52.000880+00:00	c71f0cd5cabfb3ce4191c74cae3ca5e6a69fd37395ac4f6011aefb3713a2c725	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.iqtree	file	16873	2026-08-05T04:35:52.014818+00:00	e3781c55e39583ebd4a634b5b8c9013d0a69e44032cdba7e3e5eb68b062b4c70	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.log	file	14119	2026-08-05T04:35:52.160613+00:00	bf6f06c425300e1c596a1b14cbe4f399263a59eb51e0188f1cecdbd3b3d1a415	
step02_orthogroup_inference/gastropoda/Results_Aug04/Species_Tree_IQTree_restricted_mfp_v1/SpeciesTree_IQTREE.mldist	file	906	2026-08-05T04:13:07.304826+00:00	dea842b4213ed754248672cf3376087807ae537ff15e4ad186fc9337d602d1b0	
